カード番号,カード名,効果番号,タイプ,発生場所,発生タイミング,コスト,発生条件,対象,期間,効果詳細,テキスト,分類,キーワード
F01-001,ライズパワード キョウカ,1,常時,エリア,―,,,このカード,恒常,アタックできない,[アタック不可],攻撃不可,アタック不可
F01-001,ライズパワード キョウカ,2,強制誘発,エリア,レベルアップ時,,このカードが[EXP]になる,自分のエリア一つ,ミッションフェイズ終了まで,このエリアにある[キョウカ]のパワーを+2000,[自][有効][EXP][誘発]このカードがエリアから[キョウカ]の[EXP]になる。[効果]あなたのエリアを1つ選び、ミッションフェイズ終了時まで、以下の能力を与える。”[常][有効]エリア[効果]このエリアにある[キョウカ]のパワーを+2000する。”,強化,
F01-002,パイルパワード キョウカ,1,常時,エリア,―,,,このカード,恒常,アタックできない,[アタック不可],攻撃不可,アタック不可
F01-002,パイルパワード キョウカ,2,強制誘発,エリア,レベルアップ時,,このカードが[EXP]になる,自分のエリア一つ,ミッションフェイズ終了まで,このエリアにある[キョウカ]のパワーを+2000,[自][有効]エリア[誘発][登場時][効果]あなたのエリアを1つ選び、ミッションフェイズ終了時まで、以下の能力を与える。”[常][有効]エリア[効果]このエリアにあるキョウカのパワーを+2000する。”,強化,
F01-003,オーバーパワード キョウカ,1,自動,手札,プレイ時(レベルアップ),,,このカード,即時,自分の登場時にエリア内のカード枚数分コストを減少,[コストダウン],コストダウン,コストダウン
F01-003,オーバーパワード キョウカ,2,強制誘発,エリア,レベルアップ時,このカードの[EXP]を全てトラッシュに送る,コストを払い、その中に[サイバー]を持つ[キョウカ]がある,自分のエリア全て,ミッションフェイズ終了まで,このエリアにある[キョウカ]のパワーを+2000,[自][有効]エリア[誘発]レベルアップ[効果]このカードの[EXP]をすべてトラッシュに置いてよい。サイバーを持つキョウカを1枚以上トラッシュに置いたならば、あなたのすべてのエリアにミッションフェイズ終了時まで、以下の能力を与える。”[常][有効]エリア[効果]このエリアにあるキョウカのパワーを+2000する。”,強化,
F01-004,パワーでフィニッシュ!,1,強制誘発,エリア,アタック成功時,,パワー+4000以上されている[サイバー]を持つコスト5以上の[キョウカ]が[アタック成功]する,このカード,メインフェイズ中,このカードをスリープする,チェック[有効]自分ターン[条件]①あなたのエリアでパワー+4000以上されているサイバーを持つコスト5以上のキョウカのキャラが[アタック成功]する,ミッションチェック,
F01-004,パワーでフィニッシュ!,2,強制誘発,エリア,ミッションフェイズ開始時,,このカードが[スリープ]かつこのカードのあるレーンに相手のキャラがいない,スリープしているこのカード,恒常,このカードを裏向きにする,クリア[有効][↓][条件]①このカードがあるレーンに相手のキャラがない。,ミッションクリア,
F01-005,エンカウントバトル キョウカ,1,常時,エリア,―,,,このカード,恒常,アタックできない,[アタック不可],攻撃不可,アタック不可
F01-005,エンカウントバトル キョウカ,2,強制誘発,エリア,レベルアップ時,,このカードがエリアから[キョウカ]の[EXP]になり、自分の手札が3枚以下の時,自分,即時,1枚ドローし、自分の手札を1枚選びトラッシュに置く,[自][有効][EXP][誘発]このカードがエリアからキョウカの[EXP]になる。[効果]あなたの手札が3枚以下の場合、1枚引き、あなたの手札を1枚選び、トラッシュに置く。,ドロー,
