番号,レアリティ,カード名,読み,枚数,種類1,種類2,レベル,属性,種族,攻撃力,守備力,テキスト,備考
1,Normal,ウォー・アース,ウォー・アース,1,モンスター,通常モンスター,3,地属性,岩石族,700,1400,岩石が集まってできたゴーレム。相手を石化して破壊する。　,劇場発売限定版のみ収録
2,Normal,１３人目の埋葬者,13ニンメノマイソウシャ,1,モンスター,通常モンスター,3,闇属性,アンデット族,1200,900,誰もいないはずの１３番目の墓から突然現れたゾンビ。,劇場発売限定版のみ収録
3,Normal,仮面道化,カメンドウケ,1,モンスター,通常モンスター,2,闇属性,戦士族,500,700,死のおどりを踊りながら、手にするカマで相手を切りきざむ戦士。,ー
4,Normal,キーメイス,キーメイス　,1,モンスター,通常モンスター,1,光属性,天使族,400,300,とても小さな天使。かわいらしさに負け、誰でも心を開いてしまう。,ー
5,Normal,北風と太陽,キタカゼトタイヨウ,1,モンスター,通常モンスター,3,光属性,天使族,1000,1000,仲の良い北風と太陽。かまいたちと熱光線で攻撃。,ー
6,Normal,キング・スモーク,キング・スモーク　,1,モンスター,通常モンスター,3,闇属性,悪魔族,1000,900,煙の中にひそむ悪魔。まわりを煙でおおい、見えなくしてしまう。,劇場発売限定版のみ収録
7,Normal,深淵の冥王,シンエンノメイオウ,1,モンスター,通常モンスター,3,闇属性,悪魔族,1200,800,冥界の王。かつて闇を全て支配するほどの力があったという。,劇場発売限定版のみ収録
8,Normal,悟りの老樹,,1,モンスター,通常モンスター,3,地属性,植物族,600,1500,ありとあらゆる知識を駆使して、様々な攻撃を防ぐ。,ー
9,Normal,ジャグラー,ジャグラー　,1,モンスター,通常モンスター,3,光属性,魔法使い族,600,900,手品のような魔法で敵を倒す。ハトを出して攻撃もする。,劇場発売限定版のみ収録
10,Normal,アクア・マドール,アクア・マドール　,1,モンスター,通常モンスター,4,水属性,魔法使い族,1200,2000,水をあやつる魔法使い。分厚い水の壁をつくり敵を押しつぶす。,劇場発売限定版のみ収録
11,Normal,シャドウ・ファイター,シャドウ・ファイター　,1,モンスター,通常モンスター,2,闇属性,戦士族,800,600,実体と影に分かれて襲ってくる。油断すると挟まれるぞ。,劇場発売限定版のみ収録
12,Normal,地獄の裁判,ジゴクノサイバン,1,モンスター,通常モンスター,4,闇属性,悪魔族,1300,900,敵を棺桶に閉じこめ、地獄の使いがグサリと判決を下す。,劇場発売限定版のみ収録
13,Normal,スティング,スティング　,1,モンスター,通常モンスター,2,炎属性,炎族,600,500,ものすごく熱い炎のかたまり。その体で体当たりしてくる。,ー
14,Normal,スリーピィ,スリーピィ　,1,モンスター,通常モンスター,3,地属性,獣族,800,1000,しっぽの長いひつじ。しっぽを使い催眠術をかけ、睡魔を誘う。,ー
15,Normal,ダーク・プリズナー,ダーク・プリズナー　,1,モンスター,通常モンスター,3,闇属性,悪魔族,600,1000,光の反射を巧みに操り、自分の姿を隠すことができる。,ー
16,Normal,チェンジ・スライム,チェンジ・スライム　,1,モンスター,通常モンスター,1,水属性,水族,400,300,形を自由に変え、様々なものに変身するスライム。,ー
